"type=SERVICE_START","msg=audit(1562676480.938:59):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=upower","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676481.008:60):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-rfkill","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676481.098:61):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=tuned","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676481.344:62):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vmware-tools-thinprint","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=ANOM_PROMISCUOUS","msg=audit(1562676482.809:63):","dev=virbr0-nic","prom=256","old_prom=0","auid=4294967295","uid=0","gid=0","ses=4294967295","AUID=""unset""","UID=""root""","GID=""root"""
"type=SYSCALL","msg=audit(1562676482.809:63):","arch=c000003e","syscall=16","success=yes","exit=0","a0=1a","a1=89a2","a2=7f59dd466750","a3=7f5a1c1acd58","items=0","ppid=1","pid=1190","auid=4294967295","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=(none)","ses=4294967295","comm=""libvirtd""","exe=""/usr/sbin/libvirtd""","subj=system_u:system_r:virtd_t:s0-s0:c0.c1023","key=(null)","ARCH=x86_64","SYSCALL=ioctl","AUID=""unset""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1562676482.809:63):","proctitle=""/usr/sbin/libvirtd"""
"type=SERVICE_START","msg=audit(1562676483.371:64):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676483.668:65):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-wait-online","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676483.687:66):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rpc-statd-notify","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676484.334:67):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=wpa_supplicant","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676484.349:68):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676484.376:69):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=bolt","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676484.629:70):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=packagekit","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676485.033:71):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=fprintd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676485.181:72):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=realmd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676486.116:73):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=colord","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676486.326:74):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=plymouth-start","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676486.327:75):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=plymouth-start","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676486.331:76):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=plymouth-quit-wait","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676486.331:77):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=plymouth-quit-wait","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676487.808:78):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=kdump","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676490.073:79):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676495.068:80):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676503.760:81):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rsyslog","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SYSTEM_RUNLEVEL","msg=audit(1562676503.788:82):","pid=2623","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='old-level=N","new-level=5","comm=""systemd-update-utmp""","exe=""/usr/lib/systemd/systemd-update-utmp""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676503.791:83):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-update-utmp-runlevel","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676503.791:84):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-update-utmp-runlevel","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676515.069:85):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=fprintd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676515.986:86):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_AUTH","msg=audit(1562676516.119:87):","pid=2631","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:authentication","grantors=pam_unix,pam_gnome_keyring","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1562676516.126:88):","pid=2631","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=CRED_ACQ","msg=audit(1562676516.131:89):","pid=2631","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:setcred","grantors=pam_unix,pam_gnome_keyring","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1562676516.134:90):","pid=2631","uid=0","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","old-auid=4294967295","auid=0","tty=(none)","old-ses=4294967295","ses=2","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""root"""
"type=USER_ROLE_CHANGE","msg=audit(1562676516.183:91):","pid=2631","uid=0","auid=0","ses=2","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty2","res=success'","UID=""root""","AUID=""root"""
"type=SERVICE_START","msg=audit(1562676516.201:92):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user-runtime-dir@0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1562676516.248:93):","pid=2645","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""root""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ROLE_CHANGE","msg=audit(1562676516.288:94):","pid=2645","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1562676516.289:95):","pid=2645","uid=0","subj=system_u:system_r:init_t:s0","old-auid=4294967295","auid=0","tty=(none)","old-ses=4294967295","ses=3","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""root"""
"type=USER_START","msg=audit(1562676516.292:96):","pid=2645","uid=0","auid=0","ses=3","subj=system_u:system_r:init_t:s0","msg='op=PAM:session_open","grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_limits,pam_systemd,pam_unix","acct=""root""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""root"""
"type=SERVICE_STOP","msg=audit(1562676516.295:97):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676516.360:98):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user@0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_START","msg=audit(1562676516.407:99):","pid=2631","uid=0","auid=0","ses=2","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:session_open","grantors=pam_selinux,pam_loginuid,pam_console,pam_selinux,pam_keyinit,pam_namespace,pam_keyinit,pam_limits,pam_systemd,pam_unix,pam_gnome_keyring,pam_umask","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty2","res=success'","UID=""root""","AUID=""root"""
"type=USER_LOGIN","msg=audit(1562676516.408:100):","pid=2631","uid=0","auid=0","ses=2","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='uid=0","exe=""/usr/libexec/gdm-session-worker""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""root""","UID=""root"""
"type=SERVICE_START","msg=audit(1562676518.676:101):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676518.920:102):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sssd-kcm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676519.551:103):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676521.067:104):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=ANOM_ABEND","msg=audit(1562676521.737:105):","auid=0","uid=0","gid=0","ses=2","subj=unconfined_u:unconfined_r:vmtools_helper_t:s0-s0:c0.c1023","pid=3072","comm=""vmtoolsd""","exe=""/usr/lib/vmware-tools/sbin64/vmtoolsd""","sig=11","res=1","AUID=""root""","UID=""root""","GID=""root"""
"type=SERVICE_START","msg=audit(1562676521.824:106):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-coredump@0-3094-0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676522.070:107):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-coredump@0-3094-0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676522.401:108):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=fwupd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_AVC","msg=audit(1562676523.815:109):","pid=941","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_return","dest=:1.233","spid=3127","tpid=3119","scontext=system_u:system_r:rhsmcertd_t:s0-s0:c0.c1023","tcontext=system_u:system_r:rpm_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=SERVICE_STOP","msg=audit(1562676524.084:110):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676546.118:111):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=realmd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676550.959:112):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676551.141:113):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
